Datensatz aus 'Road and Track - The Complete '94 Car Buyers Guide'.

PRICE - Preis des Fahrzeugs in Dollar
WEIGHT - Gewicht in Pfund
CITYMPG - Stadtverbrauch in miles per gallon (1 Gallone = 3.785 Liter)
HWYMPG - Ueberlandverbrauch in miles per gallon
DISP (displacement) - Hubraum in ccm
COMP (compression ratio) - Verdichtungszahl des Motors
HP (horsepower) - Leistung in PS bei 6300 U/min
TORQUE - Drehmoment bei 5200 U/min
AUTO - Getriebeart (1 = Automatik, 0 = Schaltgetriebe)
CYLIN - Anzahl der Zylinder
COUNTRY - Herstellungsland
  1 = Japan
  2 = USA
  3 = Suedkorea
  4 = Italien
  5 = Grossbritannien
  6 = Deutschland

Fahrzeugtypen 
Zeile	Typ
1	Acura Integra
2	Acura Legend
3	Acura NSX
4	Acura Vigor	
5	Alfa Romeo 164
6	Alfa Romeo Spider
7	Audi 90
8	Audi 100
9	Audi V8
10	BMW 3er-Reihe
11	BMW 5er-Reihe
12	BMW 7er-Reihe
13	Buick Century
14	Buick Le Sabre
15	Buick Park Avenue
16	Buick Regal
17	Buick Riviera
18	Buick Roadmaster Wagon
19	Buick Skylark
20	Cadillac De Ville
21	Cadillac Eldorado
22	Cadillac Fleetwood
23	Cadillac Seville & STS
24	Chevrolet Beretta
25	Chevrolet Caprice
26	Chevrolet Cavalier
27	Chevrolet Corsica
28	Chevrolet Corvette
29	Chrysler Le Baron Conv.
30	Dodge (Plymouth) Colt 
31	Dodge Stealth
32	Dodge Viper RT/10
33	Eagle Summit
34	Eagle Summit Wagon
35	Ferrari 348
36	Ferrari 512 TR
37	Ford Taurus
38	Ford Tempo	
39	Ford Thunderbird
40	Honda Civic del Sol
41	Honda Prelude
42	Hyundai Elantra
43	Hyundai Excel
44	Hyundai Scoupe
45	Hyundai Sonata
46	Infiniti G20
47	Infiniti J30
48	Infiniti Q45
49	Jaguar XJS
50	Jaguar XJ6
51	KIA Sephia
52	Lamborghini Diablo
53	Lexus ES300
54	Lexus GS300
55	Lexus LS400
56	Lexus SC300 & SC400
57	Lincoln Continental
58	Lincoln Mark VII
59	Lincoln Town Car
60	Lotus Esprit S4
61	Mazda MX-3  
62	Mazda MX-5 Miata
63	Mazda Protege
64	Mazda RX-7
65	Mazda 323
66	Mazda 929
67	Mercedes-Benz C-Klasse
68	Mercedes-Benz E-Klasse
69	Mercedes-Benz S-Klasse
70	Mercedes-Benz SL-Klasse
71	Mercury Cougar XR7
72	Mercury Sable
73	Mercury Topas
74	Mitsubishi Diamante
75	Mitsubishi Expo and LRV
76	Mitsubishi Mirage
77	Mitsubishi 3000 GT
78	Nissan Maxima
79	Nissan 240SX Convertible
80	Nissan 300ZX
81	Oldsmobile Achieva
82	Oldsmobile Aurora
83	Oldsmobile Cutlass Ciera
84	Oldsmobile Cutlass Sup.
85	Oldsmobile 88 Royale
86	Oldsmobile 98
87	Pontiac Bonneville
88	Pontiac Grand Am
89	Pontiac Grand Prix
90	Pontiac Sunbird
91	Porsche 911
92	Porsche 928 GTS
93	Porsche 968
94	Saturn Sports Coupe
95	Saturn Sedan
96	Saturn Wagon
97	Subaru Impreza
98	Subaru Justy
99	Subaru Loyale Wagon
100	Suzuki Swift
101	Toyota Celica
102	Toyota MR2
103	Toyota Paseo
104	Toyota Supra
105	Toyota Tercel
106	Volkswagen Corrado
107	Volkswagen Passat
